
0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 0 0 0 0 0 0
3 2 0 0 0 0 0 0
4 3 0 0 0 0 0 0
5 4 0 0 0 0 0 0
6 5 0 0 0 0 0 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 0 0 0 0 0 0
3 2 0 0 0 0 0 0
4 3 0 0 0 0 0 0
5 4 0 0 0 0 0 0
6 5 0 0 0 0 0 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 0 0 0 0 0
3 2 1 0 0 0 0 0
4 3 2 0 0 0 0 0
5 4 3 0 0 0 0 0
6 5 4 0 0 0 0 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 2 3 4 5 6
3 2 1 2 0 0 0 0
4 3 2 2 0 0 0 0
5 4 3 3 0 0 0 0
6 5 4 3 0 0 0 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 2 3 4 5 6
3 2 1 2 0 0 0 0
4 3 2 2 0 0 0 0
5 4 3 3 0 0 0 0
6 5 4 3 0 0 0 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 2 3 4 5 6
3 2 1 2 3 3 4 5
4 3 2 2 0 0 0 0
5 4 3 3 0 0 0 0
6 5 4 3 0 0 0 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 2 3 4 5 6
3 2 1 2 3 3 4 5
4 3 2 2 3 4 4 5
5 4 3 3 3 0 0 0
6 5 4 3 4 0 0 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 2 3 4 5 6
3 2 1 2 3 3 4 5
4 3 2 2 3 4 4 5
5 4 3 3 3 0 0 0
6 5 4 3 4 0 0 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 2 3 4 5 6
3 2 1 2 3 3 4 5
4 3 2 2 3 4 4 5
5 4 3 3 3 4 0 0
6 5 4 3 4 4 0 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 2 3 4 5 6
3 2 1 2 3 3 4 5
4 3 2 2 3 4 4 5
5 4 3 3 3 4 5 5
6 5 4 3 4 4 4 0

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 2 3 4 5 6
3 2 1 2 3 3 4 5
4 3 2 2 3 4 4 5
5 4 3 3 3 4 5 5
6 5 4 3 4 4 4 5

0 1 2 3 4 5 6 7
1 0 1 2 3 4 5 6
2 1 1 2 3 4 5 6
3 2 1 2 3 3 4 5
4 3 2 2 3 4 4 5
5 4 3 3 3 4 5 5
6 5 4 3 4 4 4 0
The levesthein distance between words: 'skiten' and 'singing' is 5
