
0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 0 0 0 0 0 0
3 0 0 0 0 0 0
4 0 0 0 0 0 0
5 0 0 0 0 0 0
6 0 0 0 0 0 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 0 0 0 0 0
3 2 0 0 0 0 0
4 3 0 0 0 0 0
5 4 0 0 0 0 0
6 5 0 0 0 0 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 0 0 0 0
4 3 2 0 0 0 0
5 4 3 0 0 0 0
6 5 4 0 0 0 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 2 3 4 5
4 3 2 0 0 0 0
5 4 3 0 0 0 0
6 5 4 0 0 0 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 0 0 0 0
4 3 2 0 0 0 0
5 4 3 0 0 0 0
6 5 4 0 0 0 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 2 3 4 5
4 3 2 1 0 0 0
5 4 3 2 0 0 0
6 5 4 3 0 0 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 2 3 4 5
4 3 2 1 2 3 4
5 4 3 2 0 0 0
6 5 4 3 0 0 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 2 3 4 5
4 3 2 1 2 3 4
5 4 3 2 2 0 0
6 5 4 3 3 0 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 2 3 4 5
4 3 2 1 2 3 4
5 4 3 2 2 2 3
6 5 4 3 3 0 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 2 3 4 5
4 3 2 1 2 3 4
5 4 3 2 2 2 3
6 5 4 3 3 3 0

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 2 3 4 5
4 3 2 1 2 3 4
5 4 3 2 2 2 3
6 5 4 3 3 3 2

0 1 2 3 4 5 6
1 0 1 2 3 4 5
2 1 1 2 3 4 5
3 2 1 2 3 4 5
4 3 2 1 2 3 4
5 4 3 2 2 2 3
6 5 4 3 3 3 2
The levesthein distance between words: 'skiten' and 'sitten' is 2
